ds,y,yhat,Error
2019-01-03,41,47.16291202721127,6.16291202721127
2019-01-04,22,123.3959494651005,101.3959494651005
2019-01-05,22,68.88366519807951,46.88366519807951
2019-01-07,20,-39.785590061974624,-59.785590061974624
2019-01-09,502,119.95539707408078,-382.0446029259192
2019-01-10,68,110.91894658857657,42.918946588576574
2019-01-11,146,180.77425692483794,34.77425692483794
2019-01-12,212,119.07048527666436,-92.92951472333564
2019-01-14,19,-5.582202815898718,-24.582202815898718
2019-01-16,58,137.51717424794236,79.51717424794236
2019-01-17,75,120.46390693188464,45.46390693188464
2019-01-18,474,182.7814930876894,-291.2185069123106
2019-01-19,311,114.20627986248195,-196.79372013751805
2019-01-22,54,-0.7227689027439865,-54.72276890274399
2019-01-23,22,114.73402464936325,92.73402464936325
2019-01-24,19,96.06372620634873,77.06372620634873
2019-01-30,39,104.44830601051481,65.44830601051481
2019-01-31,41,91.2219630967391,50.2219630967391
2019-02-01,69,159.07853314576346,90.07853314576346
2019-02-02,124,97.55257649288947,-26.44742350711053
2019-02-04,79,-20.567374925984424,-99.56737492598442
2019-02-05,77,10.293029275798823,-66.70697072420117
2019-02-06,107,136.17957063561957,29.17957063561957
2019-02-07,333,128.02739207705446,-204.97260792294554
2019-02-08,119,200.2451690301349,81.24516903013489
2019-02-09,461,142.25029409124085,-318.74970590875915
2019-02-11,207,28.360002288602054,-178.63999771139794
2019-02-12,213,59.81686048333562,-153.18313951666437
2019-02-13,303,185.26741964259634,-117.73258035740366
2019-02-15,64,245.47472238975172,181.47472238975172
2019-02-16,112,184.18045276937934,72.18045276937934
2019-02-18,18,61.436964827991396,43.436964827991396
2019-02-19,78,87.5931033437032,9.593103343703206
2019-02-21,55,191.82808269074366,136.82808269074366
2019-02-22,119,255.6361663145364,136.6361663145364
2019-02-23,77,188.42835192100551,111.42835192100551
2019-02-26,38,76.1092028594476,38.109202859447606
2019-02-28,55,172.80235894195454,117.80235894195454
2019-03-01,14,234.01063483360832,220.01063483360832
2019-03-02,91,165.0606258228292,74.0606258228292
2019-03-05,23,52.81480333438957,29.814803334389573
2019-03-06,34,170.16083634685705,136.16083634685705
2019-03-07,62,153.71188231479405,91.71188231479405
2019-03-08,119,218.07651730087989,99.07651730087989
2019-03-09,25,152.85814573616028,127.85814573616028
2019-03-12,58,54.09130632239386,-3.908693677606138
2019-03-14,24,164.61378577762372,140.61378577762372
2019-03-15,29,233.60628149812732,204.60628149812732
2019-03-18,33,54.427234102608345,21.427234102608345
2019-03-19,32,84.44286668792978,52.44286668792978
2019-03-20,31,209.02201658699653,178.02201658699653
2019-03-21,121,199.14964601705395,78.14964601705395
2019-03-22,24,269.30052688229654,245.30052688229654
2019-03-23,144,208.97237951703494,64.97237951703494
2019-03-25,48,89.99354905268696,41.99354905268696
2019-03-27,793,241.94779986975686,-551.0522001302431
2019-03-28,186,230.1925690895921,44.1925690895921
2019-03-29,43,298.1973241656195,255.19732416561948
2019-03-30,66,235.5488904026854,169.5488904026854
2019-04-02,19,138.3507448976164,119.35074489761641
2019-04-03,80,259.2301724484433,179.23017244844328
2019-04-04,256,245.5249763552548,-10.475023644745193
2019-04-05,267,311.843202600988,44.84320260098798
2019-04-06,318,247.80462413541176,-70.19537586458824
2019-04-09,41,148.30328692083984,107.30328692083984
2019-04-10,73,268.98589520076996,195.98589520076996
2019-04-11,106,255.30515884984862,149.30515884984862
2019-04-12,558,321.81036246879336,-236.18963753120664
2019-04-13,194,258.05178984296805,64.05178984296805
2019-04-15,86,132.94868386832331,46.948683868323315
2019-04-16,21,159.14805124180026,138.14805124180026
2019-04-17,356,279.6677916345168,-76.33220836548321
2019-04-18,164,265.5063898435442,101.50638984354418
2019-04-23,120,160.03285538105393,40.032855381053935
2019-04-24,255,277.074122013129,22.074122013129
2019-04-25,222,258.8993631263013,36.899363126301296
2019-04-26,185,320.02461226264165,135.02461226264165
2019-05-06,68,46.7600665677581,-21.239933432241898
2019-05-07,69,61.141902698712556,-7.858097301287444
2019-05-08,72,170.11920463224445,98.11920463224445
2019-05-09,116,144.93348861446182,28.933488614461822
2019-05-13,40,-17.78301107058391,-57.78301107058391
2019-05-14,40,0.7012537245509236,-39.298746275449076
2019-05-15,50,114.83311667311662,64.83311667311662
2019-05-18,42,91.64970727135199,49.649707271351986
2019-05-20,63,-34.788036005792776,-97.78803600579278
2019-05-22,22,116.4162952423824,94.4162952423824
2019-05-23,337,106.69358417043813,-230.30641582956187
2019-05-24,192,178.20162775391987,-13.798372246080135
2019-05-25,193,120.38350755888194,-72.61649244111806
2019-05-28,71,43.7856141756733,-27.214385824326698
2019-05-29,19,172.84961311739804,153.84961311739804
2019-05-30,55,167.59928709600567,112.59928709600567
2019-05-31,41,242.40550857597867,201.40550857597867
2019-06-01,1247,186.6573867994327,-1060.3426132005673
2019-06-03,64,76.16707515007585,12.167075150075846
2019-06-04,69,108.76321055104367,39.76321055104367
2019-06-05,67,234.98176157561832,167.98176157561832
2019-06-06,440,225.78800098307408,-214.21199901692592
2019-06-07,254,295.65315728009597,41.65315728009597
2019-06-08,304,234.0867330236186,-69.91326697638141
2019-06-11,133,134.9125545650853,1.912554565085287
