ds,y,yhat,Error,Error %,Semana,Mes
2021-01-05,5522.940476190476,4915.45882325961,-607.4816529308664,-0.10999243166746664,1,1
2021-01-06,4643.523076923077,4804.5747731882775,161.05169626520092,0.03468308299480194,1,1
2021-01-07,4471.044642857143,4649.842146714513,178.79750385736952,0.03999009585892033,1,1
2021-01-08,4527.78125,4698.500514452797,170.71926445279678,0.037704839307949545,1,1
2021-01-09,3907.8055555555557,4553.670096504997,645.8645409494411,0.16527550610373742,1,1
2021-01-11,4446.426751592357,4725.366701928526,278.9399503361692,0.06273350848212567,2,1
2021-01-12,4592.661157024793,4692.2784865700505,99.61732954525723,0.0216905463171142,2,1
2021-01-13,4573.692307692308,4576.38144350846,2.6891358161519747,0.000587957307847109,2,1
2021-01-15,4478.78125,4470.307345532129,-8.473904467870852,-0.001892011240305802,2,1
2021-01-16,4693.113793103448,4330.190567015707,-362.92322608774157,-0.07733100923763214,2,1
2021-01-19,4699.869969040247,4498.715459968663,-201.15450907158447,-0.04280001582951498,3,1
2021-01-20,4542.441558441558,4396.908870387258,-145.5326880543007,-0.03203842827297276,3,1
2021-01-21,4375.310344827586,4256.038767302828,-119.27157752475796,-0.02726014113850428,3,1
2021-01-22,4405.221774193548,4322.807042452555,-82.41473174099337,-0.018708418319320796,3,1
2021-01-25,4249.2342342342345,4423.151118669019,173.91688443478415,0.040928994460604606,4,1
2021-01-26,4075.812182741117,4418.6290150945815,342.81683235346463,0.0841100661618095,4,1
2021-01-27,4034.74358974359,4332.14625671041,297.4026669668201,0.07371042554546081,4,1
2021-01-28,3844.256684491979,4205.349342229673,361.0926577376945,0.09393042332328361,4,1
2021-01-29,3690.344827586207,4284.704524374536,594.3596967883291,0.1610580378140678,4,1
2021-01-30,3983.6363636363635,4172.545042456022,188.9086788196587,0.04742116538147534,4,1
2021-02-02,4214.792307692308,4295.645290057767,80.85298236545896,0.019183147463256,5,2
2021-02-03,4140.491620111732,4205.004974341719,64.51335422998727,0.015581085568830755,5,2
2021-02-04,4107.728971962617,4078.681083448609,-29.04788851400781,-0.007071520227423633,5,2
2021-02-05,4171.379310344828,4155.277192393695,-16.10211795113264,-0.003860142354160878,5,2
2021-02-06,4197.166666666667,4043.503209956367,-153.66345671030012,-0.036611235367581374,5,2
2021-02-08,4138.811965811966,4277.693617502087,138.88165169012154,0.033555922046551556,6,2
2021-02-09,4069.8836363636365,4290.0474352601805,220.163798896544,0.054095846114474266,6,2
